[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
[read_10000] tvsec: 7148.832083
[read_10000] tvsec: 7146.969438
[read_10000] tvsec: 6969.086826
[read_10000] tvsec: 25443.732738
[read_10000] tvsec: 7282.942533
[read_10000] tvsec: 23132.190108
[read_10000] tvsec: 7462.687790
[read_10000] tvsec: 20540.319383
[read_10000] tvsec: 29755.756259
[read_10000] tvsec: 23138.709366
[read_10000] tvsec: 20530.074835
[read_10000] tvsec: 29883.347452
[read_10000] tvsec: 7425.434887
[read_10000] tvsec: 20905.397832
[read_10000] tvsec: 7216.818631
[read_10000] tvsec: 7454.305887
[read_10000] tvsec: 7351.860404
[read_10000] tvsec: 7423.572242
[read_10000] tvsec: 7417.052984
[read_10000] tvsec: 7380.731404
[read_10000] tvsec: 7481.314242
[read_10000] tvsec: 7384.456694
[read_10000] tvsec: 7434.748113
[read_10000] tvsec: 7355.585694
[read_10000] tvsec: 7405.877113
[read_10000] tvsec: 7392.838597
[read_10000] tvsec: 7366.761565
[read_10000] tvsec: 7299.706340
[read_10000] tvsec: 7388.181984
[read_10000] tvsec: 7373.280823
[read_10000] tvsec: 7315.538824
[read_10000] tvsec: 7368.624210
[read_10000] tvsec: 7261.522114
[read_10000] tvsec: 7374.212146
[read_10000] tvsec: 7359.310985
[read_10000] tvsec: 7423.572242
[read_10000] tvsec: 7370.486856
[read_10000] tvsec: 7398.426533
[read_10000] tvsec: 7385.388017
[read_10000] tvsec: 7377.006114
[read_10000] tvsec: 7349.997759
[read_10000] tvsec: 7349.997759
[read_10000] tvsec: 7399.357855
[read_10000] tvsec: 7312.744856
[read_10000] tvsec: 7358.379662
[read_10000] tvsec: 7273.629308
[read_10000] tvsec: 7400.289178
[read_10000] tvsec: 7381.662726
[read_10000] tvsec: 7401.220500
[read_10000] tvsec: 7369.555533
[read_10000] tvsec: 7384.456694
[read_10000] tvsec: 7378.868759
[read_10000] tvsec: 7319.264114
[read_10000] tvsec: 7386.319339
[read_10000] tvsec: 7348.135114
[read_10000] tvsec: 7370.486856
[read_10000] tvsec: 7318.332791
[read_10000] tvsec: 7455.237210
[read_10000] tvsec: 7343.478501
[read_10000] tvsec: 7349.066436
[read_10000] tvsec: 7377.937436
[read_10000] tvsec: 7374.212146
[read_10000] tvsec: 7412.396371
[read_10000] tvsec: 7363.967597
[read_10000] tvsec: 7381.662726
[read_10000] tvsec: 7333.233953
[read_10000] tvsec: 7370.486856
[read_10000] tvsec: 7397.495210
[read_10000] tvsec: 7445.923984
[read_10000] tvsec: 7473.863661
[read_10000] tvsec: 7376.074791
[read_10000] tvsec: 7458.031178
[read_10000] tvsec: 7452.443242
[read_10000] tvsec: 7403.083146
[read_10000] tvsec: 7349.997759
[read_10000] tvsec: 7375.143468
[read_10000] tvsec: 7364.898920
[read_10000] tvsec: 7384.456694
[read_10000] tvsec: 7404.014468
[read_10000] tvsec: 7487.833500
[read_10000] tvsec: 7291.324437
[read_10000] tvsec: 7415.190339
[read_10000] tvsec: 7334.165275
[read_10000] tvsec: 7420.778275
[read_10000] tvsec: 7384.456694
[read_10000] tvsec: 7380.731404
[read_10000] tvsec: 7471.069694
[read_10000] tvsec: 7321.126759
[read_10000] tvsec: 7436.610758
[read_10000] tvsec: 7451.511919
[read_10000] tvsec: 7360.242307
[read_10000] tvsec: 7328.577340
[read_10000] tvsec: 7387.250662
[read_10000] tvsec: 7465.481758
[read_10000] tvsec: 7287.599146
[read_10000] tvsec: 7270.835340
[write_1000] tvsec: 9347824.379802
[write_1000] tvsec: 6911178.119481
[write_1000] tvsec: 8322157.897055
[write_1000] tvsec: 11107560.247183
[write_1000] tvsec: 11105996.556580
[write_1000] tvsec: 11121817.864478
[write_1000] tvsec: 11082039.214671
[write_1000] tvsec: 11100859.381258
[write_1000] tvsec: 11094651.184976
[write_1000] tvsec: 11111318.133771
[write_1000] tvsec: 11078157.462180
[write_1000] tvsec: 11101671.494544
[write_1000] tvsec: 20854947.157204
[write_1000] tvsec: 11070384.643972
[write_1000] tvsec: 11096667.498350
[write_1000] tvsec: 11140092.276037
[write_1000] tvsec: 11063857.004046
[write_1000] tvsec: 11104092.001915
[write_1000] tvsec: 11123426.258564
[write_1000] tvsec: 11095682.159066
[write_1000] tvsec: 11106922.291219
[write_1000] tvsec: 11100579.053164
[write_1000] tvsec: 11084880.679846
[write_1000] tvsec: 11118648.573756
[write_1000] tvsec: 11101403.273642
[write_1000] tvsec: 11102292.686701
[write_1000] tvsec: 11105104.349554
[write_1000] tvsec: 13871700.502932
[write_1000] tvsec: 23611887.358129
[write_1000] tvsec: 18055222.928524
[write_1000] tvsec: 13857491.314411
[write_1000] tvsec: 23593784.309924
[write_1000] tvsec: 23586928.844452
[write_1000] tvsec: 16663760.878146
[write_1000] tvsec: 13875270.262361
[write_1000] tvsec: 23609449.155629
[write_1000] tvsec: 12520609.423518
[write_1000] tvsec: 18029008.992016
[write_1000] tvsec: 13877315.446734
[write_1000] tvsec: 18029263.243079
[write_1000] tvsec: 13896021.991968
[write_1000] tvsec: 13862260.617316
[write_1000] tvsec: 27790111.489594
[write_1000] tvsec: 13855488.970876
[write_1000] tvsec: 13913690.112531
[write_1000] tvsec: 18013993.278146
[write_1000] tvsec: 13895616.866648
[write_1000] tvsec: 23595846.258104
[write_1000] tvsec: 18027280.457318
[write_1000] tvsec: 13865942.135453
[write_1000] tvsec: 18055293.709040
[write_1000] tvsec: 16636735.759676
[write_1000] tvsec: 20808905.363083
[write_1000] tvsec: 22202065.214515
[write_1000] tvsec: 22205357.439816
[write_1000] tvsec: 22203861.735761
[write_1000] tvsec: 22192352.451384
[write_1000] tvsec: 22217832.505703
[write_1000] tvsec: 22202695.719898
[write_1000] tvsec: 22197849.117219
[write_1000] tvsec: 22195992.060006
[write_1000] tvsec: 22221252.322197
[write_1000] tvsec: 83467299.118638
[write_1000] tvsec: 29566167.853773
[write_1000] tvsec: 8257867.768407
[write_1000] tvsec: 8509211.242199
[write_1000] tvsec: 6825691.089034
[write_1000] tvsec: 6840637.885034
[write_1000] tvsec: 8497229.777277
[write_1000] tvsec: 6819367.408752
[write_1000] tvsec: 6830003.112555
[write_1000] tvsec: 8522147.312760
[write_1000] tvsec: 6823861.040175
[write_1000] tvsec: 6820056.587458
[write_1000] tvsec: 8511152.118444
[write_1000] tvsec: 6840275.600553
[write_1000] tvsec: 6816556.677222
[write_1000] tvsec: 8511329.069734
[write_1000] tvsec: 6832215.003669
[write_1000] tvsec: 6823881.529272
[write_1000] tvsec: 8512131.869793
[write_1000] tvsec: 17944292.165339
[write_1000] tvsec: 6839150.562882
[write_1000] tvsec: 8510611.020029
[write_1000] tvsec: 17951406.538486
[write_1000] tvsec: 6812451.407313
[write_1000] tvsec: 12516345.828772
[write_1000] tvsec: 11085712.350905
[write_1000] tvsec: 11100636.795163
[write_1000] tvsec: 11080961.674452
[write_1000] tvsec: 11109650.135040
[write_1000] tvsec: 11082276.701927
[write_1000] tvsec: 11092558.503151
[write_1000] tvsec: 11100855.655968
[write_1000] tvsec: 11085576.377809
[write_1000] tvsec: 11107015.423477
[write_1000] tvsec: 11097798.123956
[write_1000] tvsec: 11089584.790170
[write_1000] tvsec: 11087784.543633
[write_1000] tvsec: 11081436.648965
[read_1000] tvsec: 22769.905627
[read_1000] tvsec: 3917.142749
[read_1000] tvsec: 3742.985427
[read_1000] tvsec: 17565.675080
[read_1000] tvsec: 21819.025278
[read_1000] tvsec: 3860.332072
[read_1000] tvsec: 3931.112587
[read_1000] tvsec: 19482.336938
[read_1000] tvsec: 18633.902073
[read_1000] tvsec: 26674.009860
[read_1000] tvsec: 19907.020032
[read_1000] tvsec: 3780.238330
[read_1000] tvsec: 3904.104233
[read_1000] tvsec: 3830.529749
[read_1000] tvsec: 3815.628588
[read_1000] tvsec: 3729.015589
[read_1000] tvsec: 3867.782652
[read_1000] tvsec: 3826.804459
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3862.194717
[read_1000] tvsec: 3784.894943
[read_1000] tvsec: 3722.496331
[read_1000] tvsec: 3878.027201
[read_1000] tvsec: 3818.422556
[read_1000] tvsec: 3684.312105
[read_1000] tvsec: 3842.636943
[read_1000] tvsec: 3814.697266
[read_1000] tvsec: 3767.199814
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3752.298653
[read_1000] tvsec: 3791.414201
[read_1000] tvsec: 3834.255040
[read_1000] tvsec: 3821.216524
[read_1000] tvsec: 3802.590072
[read_1000] tvsec: 3729.946911
[read_1000] tvsec: 3765.337169
[read_1000] tvsec: 3772.787750
[read_1000] tvsec: 3713.183105
[read_1000] tvsec: 3903.172910
[read_1000] tvsec: 3770.925105
[read_1000] tvsec: 3804.452717
[read_1000] tvsec: 17068.348825
[read_1000] tvsec: 19558.705389
[read_1000] tvsec: 3868.713975
[read_1000] tvsec: 18368.475139
[read_1000] tvsec: 3950.670362
[read_1000] tvsec: 3872.439265
[read_1000] tvsec: 3885.477781
[read_1000] tvsec: 3934.837878
[read_1000] tvsec: 10137.446225
[read_1000] tvsec: 3938.563168
[read_1000] tvsec: 3891.065717
[read_1000] tvsec: 3966.502845
[read_1000] tvsec: 3919.005394
[read_1000] tvsec: 3918.074071
[read_1000] tvsec: 3890.134394
[read_1000] tvsec: 3980.472684
[read_1000] tvsec: 3931.112587
[read_1000] tvsec: 3922.730684
[read_1000] tvsec: 3907.829523
[read_1000] tvsec: 3891.997039
[read_1000] tvsec: 3874.301910
[read_1000] tvsec: 3875.233233
[read_1000] tvsec: 3999.099135
[read_1000] tvsec: 3973.953426
[read_1000] tvsec: 3905.966878
[read_1000] tvsec: 3917.142749
[read_1000] tvsec: 3887.340426
[read_1000] tvsec: 3883.615136
[read_1000] tvsec: 3929.249942
[read_1000] tvsec: 3945.082426
[read_1000] tvsec: 3874.301910
[read_1000] tvsec: 3793.276846
[read_1000] tvsec: 3882.683814
[read_1000] tvsec: 3919.936717
[read_1000] tvsec: 3919.936717
[read_1000] tvsec: 3948.807716
[read_1000] tvsec: 3890.134394
[read_1000] tvsec: 3924.593329
[read_1000] tvsec: 3881.752491
[read_1000] tvsec: 3959.983587
[read_1000] tvsec: 3998.167813
[read_1000] tvsec: 3892.928362
[read_1000] tvsec: 3874.301910
[read_1000] tvsec: 3885.477781
[read_1000] tvsec: 3875.233233
[read_1000] tvsec: 3866.851330
[read_1000] tvsec: 3848.224878
[read_1000] tvsec: 3942.288458
[read_1000] tvsec: 3905.035555
[read_1000] tvsec: 3883.615136
[read_1000] tvsec: 3929.249942
[read_1000] tvsec: 3850.087523
[read_1000] tvsec: 3872.439265
[read_1000] tvsec: 3910.623491
[read_1000] tvsec: 3901.310265
[read_1000] tvsec: 3938.563168
[read_1000] tvsec: 3898.516297
[read_1000] tvsec: 3862.194717
[read_1000] tvsec: 3886.409104
[write_100000] tvsec: 42968346.737325
[write_100000] tvsec: 11089257.895947
[write_100000] tvsec: 12507899.664342
[write_100000] tvsec: 13920108.787715
[write_100000] tvsec: 13965127.989650
[write_100000] tvsec: 16520532.779396
[write_100000] tvsec: 13944700.360298
[write_100000] tvsec: 13924947.939813
[write_100000] tvsec: 16504461.877048
[write_100000] tvsec: 13918142.765760
[write_100000] tvsec: 13966208.323836
[write_100000] tvsec: 16477617.435157
[write_100000] tvsec: 13959271.833301
[write_100000] tvsec: 13937174.342573
[write_100000] tvsec: 16519865.952432
[write_100000] tvsec: 13956839.218736
[write_100000] tvsec: 13942704.536021
[write_100000] tvsec: 16516412.608325
[write_100000] tvsec: 13960183.598101
[write_100000] tvsec: 13964424.841106
[write_100000] tvsec: 16505243.256688
[write_100000] tvsec: 13957401.737571
[write_100000] tvsec: 13899191.282690
[write_100000] tvsec: 16547503.881156
[write_100000] tvsec: 13941913.843155
[write_100000] tvsec: 13926951.214671
[write_100000] tvsec: 16508826.985955
[write_100000] tvsec: 16781534.999609
[write_100000] tvsec: 19330050.796270
[write_100000] tvsec: 22244460.880756
[write_100000] tvsec: 22190957.330167
[write_100000] tvsec: 22200435.400009
[write_100000] tvsec: 22198031.656444
[write_100000] tvsec: 22203444.503248
[write_100000] tvsec: 22213508.374989
[write_100000] tvsec: 22175113.670528
[write_100000] tvsec: 22267050.109804
[write_100000] tvsec: 22190519.608557
[write_100000] tvsec: 95835571.177304
[write_100000] tvsec: 29863103.292882
[write_100000] tvsec: 8323435.671628
[write_100000] tvsec: 9670450.352132
[write_100000] tvsec: 11135492.473841
[write_100000] tvsec: 11095659.807324
[write_100000] tvsec: 11103563.942015
[write_100000] tvsec: 11101008.392870
[write_100000] tvsec: 11087541.468441
[write_100000] tvsec: 11059657.670557
[write_100000] tvsec: 11128095.909953
[write_100000] tvsec: 11088903.993368
[write_100000] tvsec: 11062796.227634
[write_100000] tvsec: 11125531.978905
[write_100000] tvsec: 11098405.346274
[write_100000] tvsec: 11091762.222350
[write_100000] tvsec: 12451581.656933
[write_100000] tvsec: 11125503.107905
[write_100000] tvsec: 11100592.091680
[write_100000] tvsec: 11088292.114437
[write_100000] tvsec: 11108382.605016
[write_100000] tvsec: 11083986.610174
[write_100000] tvsec: 11089959.181845
[write_100000] tvsec: 11093250.475824
[write_100000] tvsec: 11068579.740822
[write_100000] tvsec: 11132931.336761
[write_100000] tvsec: 11093526.147306
[write_100000] tvsec: 11106810.532510
[write_100000] tvsec: 11082359.589636
[write_100000] tvsec: 11103318.072855
[write_100000] tvsec: 11104155.331850
[write_100000] tvsec: 11057304.218411
[write_100000] tvsec: 11112635.023892
[write_100000] tvsec: 11105341.836810
[write_100000] tvsec: 11103451.251984
[write_100000] tvsec: 11089985.258877
[write_100000] tvsec: 11097372.509539
[write_100000] tvsec: 11093152.686954
[write_100000] tvsec: 11079150.252044
[write_100000] tvsec: 11094598.099589
[write_100000] tvsec: 12493923.306465
[write_100000] tvsec: 13857587.240636
[write_100000] tvsec: 13883613.981307
[write_100000] tvsec: 18025342.375040
[write_100000] tvsec: 13850050.978363
[write_100000] tvsec: 18055157.735944
[write_100000] tvsec: 13880073.092878
[write_100000] tvsec: 13861285.522580
[write_100000] tvsec: 18034371.547401
[write_100000] tvsec: 13864065.520465
[write_100000] tvsec: 18053047.358990
[write_100000] tvsec: 13863147.236407
[write_100000] tvsec: 13838842.511177
[write_100000] tvsec: 18072118.982673
[write_100000] tvsec: 13859254.308045
[write_100000] tvsec: 18038482.405245
[write_100000] tvsec: 13878731.988370
[write_100000] tvsec: 13864076.696336
[write_100000] tvsec: 18038434.907794
[write_100000] tvsec: 13872977.346182
[write_100000] tvsec: 17998328.432441
[write_100000] tvsec: 13906945.474446
[read_100000] tvsec: 89499.168098
[read_100000] tvsec: 103050.842881
[read_100000] tvsec: 102856.196463
[read_100000] tvsec: 102379.359305
[read_100000] tvsec: 101336.278021
[read_100000] tvsec: 102984.718978
[read_100000] tvsec: 87571.330369
[read_100000] tvsec: 42783.096433
[read_100000] tvsec: 42635.016143
[read_100000] tvsec: 42684.376240
[read_100000] tvsec: 42760.744691
[read_100000] tvsec: 42644.329369
[read_100000] tvsec: 42731.873691
[read_100000] tvsec: 42731.873691
[read_100000] tvsec: 42575.411499
[read_100000] tvsec: 42646.192014
[read_100000] tvsec: 42594.037950
[read_100000] tvsec: 42680.650949
[read_100000] tvsec: 42667.612433
[read_100000] tvsec: 42670.406401
[read_100000] tvsec: 42608.007789
[read_100000] tvsec: 42709.521949
[read_100000] tvsec: 42737.461627
[read_100000] tvsec: 42625.702918
[read_100000] tvsec: 42654.573917
[read_100000] tvsec: 42646.192014
[read_100000] tvsec: 42657.367885
[read_100000] tvsec: 42692.758143
[read_100000] tvsec: 42783.096433
[read_100000] tvsec: 42663.887143
[read_100000] tvsec: 42553.991079
[read_100000] tvsec: 42709.521949
[read_100000] tvsec: 42616.389692
[read_100000] tvsec: 42611.733079
[read_100000] tvsec: 42704.865336
[read_100000] tvsec: 42705.796659
[read_100000] tvsec: 42680.650949
[read_100000] tvsec: 42683.444917
[read_100000] tvsec: 42619.183660
[read_100000] tvsec: 49664.638937
[read_100000] tvsec: 42869.709432
[read_100000] tvsec: 42816.624045
[read_100000] tvsec: 42530.708015
[read_100000] tvsec: 42760.744691
[read_100000] tvsec: 42685.307562
[read_100000] tvsec: 42632.222176
[read_100000] tvsec: 42646.192014
[read_100000] tvsec: 42544.677854
[read_100000] tvsec: 42716.041207
[read_100000] tvsec: 42547.471821
[read_100000] tvsec: 42662.955821
[read_100000] tvsec: 42636.878788
[read_100000] tvsec: 42553.991079
[read_100000] tvsec: 42613.595724
[read_100000] tvsec: 42504.630983
[read_100000] tvsec: 42621.046305
[read_100000] tvsec: 42580.068111
[read_100000] tvsec: 42677.856982
[read_100000] tvsec: 42545.609176
[read_100000] tvsec: 42688.101530
[read_100000] tvsec: 42646.192014
[read_100000] tvsec: 42608.939111
[read_100000] tvsec: 42625.702918
[read_100000] tvsec: 42655.505240
[read_100000] tvsec: 42648.054659
[read_100000] tvsec: 42580.999434
[read_100000] tvsec: 42746.774852
[read_100000] tvsec: 42546.540499
[read_100000] tvsec: 42560.510337
[read_100000] tvsec: 42754.225433
[read_100000] tvsec: 42654.573917
[read_100000] tvsec: 42679.719627
[read_100000] tvsec: 42613.595724
[read_100000] tvsec: 42589.381337
[read_100000] tvsec: 42582.862079
[read_100000] tvsec: 42585.656047
[read_100000] tvsec: 42617.321014
[read_100000] tvsec: 42574.480176
[read_100000] tvsec: 42625.702918
[read_100000] tvsec: 42676.925659
[read_100000] tvsec: 42663.887143
[read_100000] tvsec: 42720.697820
[read_100000] tvsec: 42624.771595
[read_100000] tvsec: 42663.887143
[read_100000] tvsec: 42632.222176
[read_100000] tvsec: 42623.840272
[read_100000] tvsec: 42621.977627
[read_100000] tvsec: 42710.453272
[read_100000] tvsec: 42674.131691
[read_100000] tvsec: 42555.853724
[read_100000] tvsec: 42618.252337
[read_100000] tvsec: 42498.111725
[read_100000] tvsec: 42607.076466
[read_100000] tvsec: 42530.708015
[read_100000] tvsec: 42629.428208
[read_100000] tvsec: 42716.972530
[read_100000] tvsec: 42540.021241
[read_100000] tvsec: 42780.302465
[read_100000] tvsec: 42658.299208
[read_100000] tvsec: 42643.398046
done!
[3] tvsec: 5114493501900829 0
[5] tvsec: 5114493502153651 0
[6] tvsec: 5114494448804806 0
[4] tvsec: 5114494449467961 0
[99] tvsec: 5114499439085770 0
[8266,1508174784:18:11:19.656821] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x5590b6e0d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 48684208.653867
[write_10000] tvsec: 33311222.679913
[write_10000] tvsec: 9693151.339889
[write_10000] tvsec: 6968038.156629
[write_10000] tvsec: 8315812.796354
[write_10000] tvsec: 8292361.162603
[write_10000] tvsec: 9699119.254947
[write_10000] tvsec: 18013751.134276
[write_10000] tvsec: 8331350.050867
[write_10000] tvsec: 8350645.191967
[write_10000] tvsec: 9681447.409093
[write_10000] tvsec: 18049699.254334
[write_10000] tvsec: 8327253.162861
[write_10000] tvsec: 8340166.881680
[write_10000] tvsec: 9680092.334747
[write_10000] tvsec: 6971850.991249
[write_10000] tvsec: 8289077.319205
[write_10000] tvsec: 8344790.898263
[write_10000] tvsec: 9680889.546871
[write_10000] tvsec: 18058924.935758
[write_10000] tvsec: 8292046.375573
[write_10000] tvsec: 8358498.103917
[write_10000] tvsec: 9679628.536105
[write_10000] tvsec: 12523404.322565
[write_10000] tvsec: 11101048.439741
[write_10000] tvsec: 11105936.951935
[write_10000] tvsec: 11098872.870207
[write_10000] tvsec: 11101457.290351
[write_10000] tvsec: 11116870.678961
[write_10000] tvsec: 11106032.878160
[write_10000] tvsec: 11101801.879704
[write_10000] tvsec: 11107847.094536
[write_10000] tvsec: 11062473.990023
[write_10000] tvsec: 11135358.363390
[write_10000] tvsec: 11103694.327176
[write_10000] tvsec: 11105488.985777
[write_10000] tvsec: 11099277.064204
[write_10000] tvsec: 11091765.016317
[write_10000] tvsec: 11093166.656792
[write_10000] tvsec: 11104803.532362
[write_10000] tvsec: 11101705.953479
[write_10000] tvsec: 11106418.445706
[write_10000] tvsec: 11066752.485931
[write_10000] tvsec: 11133766.733110
[write_10000] tvsec: 11100505.478680
[write_10000] tvsec: 11102506.890893
[write_10000] tvsec: 11109874.583781
[write_10000] tvsec: 12492282.316089
[write_10000] tvsec: 13876047.916710
[write_10000] tvsec: 13880461.454391
[write_10000] tvsec: 18032063.730061
[write_10000] tvsec: 13898904.435337
[write_10000] tvsec: 17984177.917242
[write_10000] tvsec: 13908057.473600
[write_10000] tvsec: 13848747.126758
[write_10000] tvsec: 18084070.645273
